Opportunity Number,Opportunity Title,Agency,Opportunity Status,Posted Date,Close Date,Instrument Type,Category,Matching,Award Ceiling,Award Floor
HHS-2024-ACF-OCS-EE-0152,Community Economic Development Planning Grants,HHS-ACF-OCS,Forecasted,1/26/2024,1/7/2027,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,150000,75000
HHS-2024-ACF-OCSS-FD-0015,Next Generation Child Support Employment Services Demonstration,HHS-ACF-OCSS,Posted,2/2/2024,5/2/2024,Cooperative Agreement,Income Security and Social Services,No,588235,100000
HHS-2024-ACF-OCSS-FD-0016,Technical Assistance and Evaluation of the Next Generation Child Support Employment Services Demonstration,HHS-ACF-OCSS,Posted,2/2/2024,4/24/2024,Cooperative Agreement,Income Security and Social Services,No,3587353,3587353
HHS-2024-ACF-OHS-CH-R1-0068,Head Start/Early Head Start Recipient -- Communities in the state of Massachusetts,HHS-ACF-OHS,Posted,1/24/2024,3/26/2024,Grant,Income Security and Social Services,Yes,9837077,1000000
HHS-2024-ACF-OHS-CH-R3-0073,Head Start/Early Head Start Recipient -- Communities in the Commonwealth of Pennsylvania,HHS-ACF-OHS,Posted,1/24/2024,3/22/2024,Grant,Income Security and Social Services,Yes,10958463,1000000
HHS-2024-ACF-OHS-CH-R3-0075,Head Start/Early Head Start Recipient -- Communities in the Commonwealth of Virginia,HHS-ACF-OHS,Posted,1/24/2024,3/22/2024,Grant,Income Security and Social Services,Yes,3365187,1000000
HHS-2024-ACF-OHS-CH-R4-0090,Head Start/Early Head Start Recipient -- Communities in the state of Georgia,HHS-ACF-OHS,Posted,1/24/2024,6/30/2024,Grant,Income Security and Social Services,Yes,4283518,1000000
HHS-2024-ACF-OHS-CH-R5-0079,Head Start/Early Head Start Recipient -- Communities in the state of Indiana,HHS-ACF-OHS,Posted,1/24/2024,3/5/2024,Grant,Income Security and Social Services,Yes,3760840,1000000
HHS-2024-ACF-OHS-CH-R5-0082,Head Start/Early Head Start Recipient -- Communities in the state of Illinois,HHS-ACF-OHS,Posted,1/24/2024,1/1/2099,Grant,Income Security and Social Services,Yes,6301899,1000000
HHS-2024-ACF-OHS-CH-R9-0104,Head Start/Early Head Start Recipient -- Communities in the state of California,HHS-ACF-OHS,Posted,1/24/2024,3/26/2024,Grant,Income Security and Social Services,Yes,29661911,1000000
HHS-2024-ACF-OHS-HP-R3-0072,Early Head Start Expansion and Early Head Start-Child Care Partnership Grants - Communities in the Commonwealth of Pennsylvania,HHS-ACF-OHS,Posted,1/24/2024,3/27/2024,Grant,"Income Security and Social Services
Opportunity Zone Benefits",Yes,6914508,1000000
HHS-2024-ACF-OPRE-YE-0089,Center for Home-based Child Care Research,HHS-ACF-OPRE,Forecasted,1/24/2024,2/23/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,700000,350000
HHS-2024-ACF-OPRE-YE-1212,Access to Infant and Toddler Care and Education: Research and Evaluation Grants,HHS-ACF-OPRE,Forecasted,1/18/2024,3/1/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,450000,75000
HHS-2024-ACL-AOA-FPSG-0036,"2024 Enhancing Statewide Falls Prevention Awareness, Strategy, and Collaboration",HHS-ACL,Posted,1/25/2024,3/8/2024,Cooperative Agreement,Health,No,2500000,2500000
HHS-2024-ACL-CIP-MPPG-0037,Senior Medicare Patrol State Project Grant - Vermont,HHS-ACL,Forecasted,1/22/2024,3/19/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,400000,1500
HHS-2024-ACL-CIP-MPPG-0038,Senior Medicare Patrol (SMP) State Project Grants - Vermont,HHS-ACL,Forecasted,2/8/2024,5/15/2024,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,400000,1500
HHS-2024-ACL-NIDILRR-DPHF-0087,Disability and Rehabilitation Research Projects (DRRP) Program: Health and Function (Research),HHS-ACL,Posted,2/7/2024,4/12/2024,Grant,Science and Technology and other Research and Development,No,500000,495000
HHS-2024-ACL-NIDILRR-DPHF-0088,Disability and Rehabilitation Research Projects (DRRP) Program: Health and Function (Development),HHS-ACL,Posted,2/7/2024,3/22/2024,Grant,Science and Technology and other Research and Development,No,500000,495000
HHS-2024-ACL-NIDILRR-IFST-0075,Field Initiated Projects Program: Minority-Serving Institution (MSI) -Research,HHS-ACL,Posted,1/16/2024,3/15/2024,Grant,Science and Technology and other Research and Development,No,200000,195000
HHS-2024-ACL-NIDILRR-IFST-0076,Field Initiated Projects Program: Minority-Serving Institution (MSI) - Development,HHS-ACL,Posted,1/16/2024,4/12/2024,Grant,Science and Technology and other Research and Development,No,200000,195000
HRSA-24-002,Medicare Rural Hospital Flexibility Program,HHS-HRSA,Posted,1/17/2024,4/1/2024,Cooperative Agreement,Health,No,0,0
HRSA-24-006,Medicare Rural Hospital Flexibility Program – Emergency Medical Services Supplement,HHS-HRSA,Posted,1/24/2024,5/8/2024,Cooperative Agreement,Health,No,0,0
HRSA-24-011,Licensure Portability Grant Program,HHS-HRSA,Posted,2/7/2024,4/8/2024,Grant,Health,No,0,0
HRSA-24-017,Advanced Nursing Education ï¿½ Sexual Assault Nurse Examiners (ANE-SANE) Program,HHS-HRSA,Posted,2/1/2024,4/24/2024,Grant,Health,No,0,0
HRSA-24-030,Native Hawaiian Health Care Improvement Act Program,HHS-HRSA,Posted,2/2/2024,10/6/2026,Grant,Health,Yes,0,0
HRSA-24-045,Poison Control Centers Program,HHS-HRSA,Posted,1/31/2024,3/22/2024,Grant,Health,No,0,0
HRSA-24-050,Maternal Health Training and Resource Center (MHTRC),HHS-HRSA,Posted,2/2/2024,5/2/2024,Cooperative Agreement,Health,No,0,0
HRSA-24-055,Supporting People with HIV as Leaders in HIV Systems of Care,HHS-HRSA,Posted,1/31/2024,5/1/2024,Cooperative Agreement,Health,No,0,0
IR-ORI-24-001,Ensuring Research Integrity - Conferences,HHS-OPHS,Posted,1/30/2024,2/14/2024,Grant,"Education
Science and Technology and other Research and Development",No,50000,25000
K-NOFO-24-100,Indo-Pacific Synergies Through the Lens of the Bay of Bengal,DOS-IND,Posted,2/8/2024,4/7/2024,Cooperative Agreement,Regional Development,No,130000,100000
L24AS00073,FY24 IIJA/IRA Bureau of Land Management MT/DAK Good Neighbor Authority,DOI-BLM,Posted,1/16/2024,5/7/2024,Cooperative Agreement,Natural Resources,No,3100000,50000
L24AS00079,FY24 IIJA/IRA Bureau of Land Management MT/DAK Invasive and Noxious Plant Management Program,DOI-BLM,Posted,1/16/2024,3/18/2024,Cooperative Agreement,Natural Resources,No,1000000,5000
L24AS00085,FY24 IIJA/IRA Bureau of Land Management MT/DAK Plant Conservation and Restoration Management,DOI-BLM,Posted,1/16/2024,4/12/2024,Cooperative Agreement,Natural Resources,No,2000000,75000
L24AS00088,FY24 IIJA/IRA Bureau of Land Management MT/DAK Threatened and Endangered Species Program,DOI-BLM,Posted,1/16/2024,3/18/2024,Cooperative Agreement,Natural Resources,No,3000000,50000
L24AS00092,FY24 IIJA/IRA Bureau of Land Management Nevada (NV) Rangeland Resource Management,DOI-BLM,Posted,1/19/2024,1/1/2099,Cooperative Agreement,Natural Resources,No,1200000,400000
L24AS00093,FY24 IIJA/IRA Bureau of Land Management MT/DAK Wildlife Program,DOI-BLM,Posted,1/16/2024,3/18/2024,"Cooperative Agreement
Grant","Natural Resources
Agriculture",Yes,2500000,25000
L24AS00097,FY24 IIJA/IRA Bureau of Land Management MT/DAK Youth Conservation Corps,DOI-BLM,Posted,1/16/2024,3/18/2024,"Cooperative Agreement
Grant","Natural Resources
Science and Technology and other Research and Development",Yes,2000000,10000
L24AS00113,FY24 Bureau of Land Management Oregon/Washington (ORWA) Secure Rural Schools Title II,DOI-BLM,Posted,1/25/2024,3/25/2024,Cooperative Agreement,Natural Resources,No,250000,5000
L24AS00118,FY24 IIJA/IRA Bureau of Land Management MT/DAK Fuels Management and Community Fire Assistance Program,DOI-BLM,Posted,1/16/2024,6/30/2024,Cooperative Agreement,Natural Resources,No,275000,20000
L24AS00124,FY24 IIJA/IRA Bureau of Land Management MT/DAK Aquatic Resource Management,DOI-BLM,Posted,1/16/2024,5/30/2024,Cooperative Agreement,Natural Resources,Yes,400000,20000
L24AS00228,FY24 IIJA/IRA Bureau of Land Management Nevada (NV) Cultural and Paleontology Resource Management,DOI-BLM,Posted,1/18/2024,4/11/2024,"Grant
Cooperative Agreement","Education
Health
Natural Resources",No,250000,25000
L24AS00229,FY24 IIJA/IRA Bureau of Land Management Nevada (NV) Recreation and Visitor Services Program,DOI-BLM,Posted,1/19/2024,3/19/2024,Cooperative Agreement,Natural Resources,No,750000,250000
L24AS00230,FY24 IIJA/IRA Bureau of Land Management Nevada (NV) Environmental Quality Protection Program,DOI-BLM,Posted,1/19/2024,3/18/2024,Cooperative Agreement,Natural Resources,No,700000,100000
L24AS00231,FY24 IIJA/IRA Bureau of Land Management Nevada (NV) Wildlife Program,DOI-BLM,Posted,1/19/2024,3/19/2024,Cooperative Agreement,Natural Resources,No,545500,174000
N0001424SBC02,Special Program Announcement for Office of Naval Research Opportunity: Fundamental Research Towards Expeditionary Air Warfare & Weapons,DOD-ONR,Posted,1/24/2024,4/25/2024,Grant,Science and Technology and other Research and Development,No,0,0
N0016424SNB35,Long Range Broad Agency Announcement (BAA) for NSWC Crane,DOD-ONR-SEA-CRANE,Posted,2/8/2024,2/7/2025,Grant,Science and Technology and other Research and Development,No,0,0
NAHA-PAS-FY24-01,FY2024 U.S. Consulate General Naha: U.S. Ambassador’s Scholarship Program,DOS-JPN,Posted,1/17/2024,3/31/2024,Grant,Education,Yes,115000,100000
NAHA-PAS-FY24-02,Okinawa Youth Council Program,DOS-JPN,Posted,1/17/2024,5/7/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,10000,5000
NIGER-TAFT-GRANT-2024,PRM FY2023 Julia Taft Refugee Fund,DOS-NER,Posted,2/6/2024,6/13/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,25000,10000
NOAA-NMFS-HCPO-2024-25198,FY 2024 Atlantic Salmon Habitat Restoration Partnership Grants,DOC-DOCNOAAERA,Posted,2/5/2024,4/29/2024,Cooperative Agreement,Natural Resources,No,1500000,100000
NOAA-OAR-TPO-2024-2008239,FY24 NOAA SBIR Phase II,DOC,Posted,1/31/2024,3/4/2024,Grant,"Environment
Natural Resources
Science and Technology and other Research and Development",No,6500000,0
NOT-NR-24-005,Notice of Intent to Publish a Funding Opportunity Announcement for Transformative Research to Address Health Disparities and Advance Health Equity (U01 Clinical Trial Optional),HHS-NIH11,Forecasted,1/23/2024,6/22/2026,Funding Instrument Type:,Category of Funding Activity:,Cost Sharing or Matching Requirement:,0,0
O-BJA-2024-171967,BJA FY24 Connect and Protect: Law Enforcement Behavioral Health Response Program,USDOJ-OJP-BJA,Posted,2/6/2024,3/22/2024,Grant,"Humanities (see ""Cultural Affairs"" in CFDA)",Yes,550000,0
O-BJA-2024-171972,BJA FY24 Adult Treatment Court Program,USDOJ-OJP-BJA,Posted,2/7/2024,4/2/2024,Grant,"Humanities (see ""Cultural Affairs"" in CFDA)",Yes,2500000,0
O-COPS-2024-171893,FY24 CPD Implementation of De-escalation Training Act Program,USDOJ-OJP-COPS,Posted,1/31/2024,4/1/2024,Cooperative Agreement,"Law, Justice and Legal Services",No,750000,0
OFOP0001266,U.S. Embassy Paraguay - PD Annual Program Statement Fiscal Year 2024,DOS-PRY,Posted,1/29/2024,5/2/2024,Cooperative Agreement,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,20000,5000
OFOP0001281,Implementation and Logistic support of a Police Athletic League in Guatemala,DOS-INL,Posted,1/18/2024,2/14/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,200000,170000
OFOP0001288,Enhancing Law Enforcement Effectiveness through Canine Program Business Optimization,DOS-INL,Posted,1/18/2024,4/4/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,20000,1000
OFOP0001292,Drug Demand Reduction Services for Rural Communities,DOS-INL,Posted,1/24/2024,4/22/2024,Cooperative Agreement,"Law, Justice and Legal Services",No,300000,280000
OFOP0001293,Alumni Engagement Innovation Fund 2024 Call for Proposals,DOS-BRB,Posted,1/30/2024,6/27/2024,Grant,Natural Resources,No,35000,5000
OFOP0001298,Strengthening Reinsertion Programs in Mexicoï¿½s Prisons,DOS-INL,Posted,2/7/2024,4/8/2024,Cooperative Agreement,"Law, Justice and Legal Services",No,500000,350000
O-NIJ-2024-171942,"NIJ FY24 Research on the Abuse, Neglect, and Financial Exploitation of Older Adults",USDOJ-OJP-NIJ,Posted,1/16/2024,3/18/2024,"Grant
Other","Science and Technology and other Research and Development
Environment",No,1500000,0
O-NIJ-2024-171946,NIJ FY24 Graduate Research Fellowship,USDOJ-OJP-NIJ,Posted,1/18/2024,2/16/2024,Grant,Science and Technology and other Research and Development,No,2250000,0
O-NIJ-2024-171947,NIJ FY24 National Juvenile Court Data Archive,USDOJ-OJP-NIJ,Posted,1/19/2024,3/19/2024,Grant,Science and Technology and other Research and Development,No,2000000,0
O-NIJ-2024-171948,NIJ FY24 Research on School-Based Hate Crimes,USDOJ-OJP-NIJ,Posted,2/5/2024,4/8/2024,Grant,Science and Technology and other Research and Development,No,1200000,1200000
O-NIJ-2024-171949,NIJ FY24 Research and Evaluation on Hate Crimes,USDOJ-OJP-NIJ,Posted,2/5/2024,3/22/2024,Grant,Science and Technology and other Research and Development,No,2500000,0
O-NIJ-2024-171957,NIJ FY24 Longitudinal Research on Delinquency and Crime,USDOJ-OJP-NIJ,Posted,1/30/2024,3/29/2024,Grant,Science and Technology and other Research and Development,No,2000000,0
O-NIJ-2024-171960,NIJ FY24 Research and Evaluation on Trafficking in Persons,USDOJ-OJP-NIJ,Posted,1/31/2024,4/24/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,3000000,0
O-NIJ-2024-171962,NIJ FY24 Research and Development in Forensic Science for Criminal Justice Purposes,USDOJ-OJP-NIJ,Posted,2/1/2024,7/12/2024,Grant,Science and Technology and other Research and Development,No,13500000,0
O-NIJ-2024-171963,NIJ FY24 Research and Evaluation on Violence Against Women,USDOJ-OJP-NIJ,Posted,2/1/2024,4/1/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,2300000,0
O-NIJ-2024-171964,NIJ FY24 Research and Evaluation of Services for Victims of Crime,USDOJ-OJP-NIJ,Posted,2/1/2024,11/13/2026,Grant,Science and Technology and other Research and Development,No,3000000,0
O-NIJ-2024-171966,NIJ FY24 Research and Evaluation on Firearm Violence and Mass Shootings,USDOJ-OJP-NIJ,Posted,2/5/2024,4/29/2024,Cooperative Agreement,Science and Technology and other Research and Development,No,3000000,0
O-NIJ-2024-171968,NIJ FY24 Research and Evaluation on the Impact of Technologies for Forensic Science Applications,USDOJ-OJP-NIJ,Posted,2/6/2024,7/6/2029,Grant,Science and Technology and other Research and Development,No,1000000,0
O-NIJ-2024-171969,NIJ FY24 Research and Evaluation for the Testing and Interpretation of Physical Evidence in Publicly Funded Forensic Laboratories,USDOJ-OJP-NIJ,Posted,2/6/2024,10/4/2024,Grant,Science and Technology and other Research and Development,No,1500000,0
O-NIJ-2024-171970,NIJ FY24 Research and Evaluation on Corrections,USDOJ-OJP-NIJ,Posted,2/6/2024,1/1/2099,Grant,Science and Technology and other Research and Development,No,3000000,0
O-NIJ-2024-171971,NIJ FY24 Evaluation on Desistance,USDOJ-OJP-NIJ,Posted,2/6/2024,5/7/2024,Grant,Science and Technology and other Research and Development,No,2000000,0
O-OVW-2024-171917,OVW Fiscal Year 2024 Grants to Indian Tribal Governments Program,USDOJ-OJP-OVW,Posted,2/1/2024,3/31/2024,Grant,"Law, Justice and Legal Services",No,1200000,400000
O-OVW-2024-171921,OVW Fiscal Year 2024 Research and Evaluation Initiative,USDOJ-OJP-OVW,Posted,2/7/2024,5/2/2024,Grant,"Law, Justice and Legal Services",No,500000,100000
O-OVW-2024-171922,OVW Fiscal Year 2024 Grants to Indian Tribal Governments: Strengthening Tribal Advocacy Responses Track (START),USDOJ-OJP-OVW,Posted,2/2/2024,4/15/2024,Grant,"Law, Justice and Legal Services",No,1200000,500000
O-OVW-2024-171924,OVW Fiscal Year 2024 Local Law Enforcement Grants for Enforcement of Cybercrimes Program,USDOJ-OJP-OVW,Posted,1/31/2024,1/1/2099,Grant,"Law, Justice and Legal Services",No,500000,0
O-OVW-2024-171934,OVW Fiscal Year 2024 Grants for Outreach and Services to Underserved Populations Program,USDOJ-OJP-OVW,Posted,2/6/2024,4/2/2024,Grant,"Law, Justice and Legal Services",No,625000,550000
O-OVW-2024-171936,OVW Fiscal Year 2024 Training and Services to End Violence and Abuse Against Individuals with Disabilities and Deaf People Program,USDOJ-OJP-OVW,Posted,2/6/2024,5/26/2029,Cooperative Agreement,"Law, Justice and Legal Services",No,725000,600000
OSAKA-PAS-FY24-01,FY2024 U.S. Consulate General Osaka-Kobe: Ambassador's Youth Council - Kansai Chapter,DOS-JPN,Posted,2/1/2024,3/1/2024,Grant,"Education
Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,75000,50000
OSAKA-PAS-FY24-02,FY2024 U.S. Consulate General Osaka-Kobe: Games for Social Change Program,DOS-JPN,Posted,2/1/2024,3/31/2024,Cooperative Agreement,"Community Development
Education
Environment
Health
Humanities (see ""Cultural Affairs"" in CFDA)
Natural Resources",No,100000,75000
OSAKA-PAS-FY24-03,Workshop Series Supporting Future Female Political Candidate,DOS-JPN,Posted,2/1/2024,3/1/2024,Cooperative AgreementGrantOther,"Employment, Labor and Training
Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)
Regional Development",No,25000,10000
P23AS00515,FY2023 Historic Preservation Fund - Paul Bruhn Historic Revitalization Subgrant Program,DOI-NPS,Posted,1/19/2024,3/18/2024,Cooperative Agreement,"Education
Health
Income Security and Social Services",No,0,0
P24AS00251,P24AS00251 - 2024 Route 66 Corridor Preservation Program,DOI-NPS,Posted,2/1/2024,4/1/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",Yes,120000,5000
P24AS00506,FY2024 - Historic Preservation Fund- Annual State Historic Preservation Office Grants,DOI-NPS,Posted,1/29/2024,4/3/2024,Grant,"Humanities (see ""Cultural Affairs"" in CFDA)",Yes,2200000,100000
P24AS00507,FY2024 - Historic Preservation Fund- Annual Tribal Historic Preservation Office Grants,DOI-NPS,Posted,1/30/2024,3/27/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,200000,30000
P24AS00519,FY2024 ABPP - Battlefield Restoration Grants,DOI-NPS,Posted,1/24/2024,2/21/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",Yes,750000,30000
P24AS00526,Land and Water Conservation Fund State Assistance + Readiness and Recreation Initiative- FY24,DOI-NPS,Posted,2/1/2024,4/1/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",Yes,5000000,250000
PA-24-154,AHRQ Health Services Research Projects (R01),HHS-AHRQ,Posted,2/6/2024,4/15/2024,Grant,Health,No,0,0
PA-24-155,AHRQ Small Health Services Research Grant Program (R03),HHS-AHRQ,Posted,2/6/2024,4/2/2024,Grant,Health,No,100000,0
PA-24-156,AHRQ Health Services Research Demonstration and Dissemination Grants (R18),HHS-AHRQ,Posted,2/6/2024,7/14/2026,Grant,Health,No,0,0
PAR-24-095,Analytical Validation of a Candidate Biomarker for Neurological or Neuromuscular Disorders(U01 Clinical Trial Optional),HHS-NIH11,Posted,1/22/2024,3/19/2024,Cooperative Agreement,Health,No,0,0
PAR-24-096,Clinical Validation of a Candidate Biomarker for Neurological or Neuromuscular Disorders (U44 Clinical Trial Optional),HHS-NIH11,Posted,1/22/2024,2/19/2024,Cooperative Agreement,Health,No,0,0
PAR-24-097,Clinical Validation of a Candidate Biomarker for Neurological or Neuromuscular Disorders (U01 Clinical Trial Optional),HHS-NIH11,Posted,1/22/2024,2/20/2024,Cooperative Agreement,Health,No,0,0
PAR-24-098,Analytical Validation of a Candidate Biomarker for Neurological or Neuromuscular Disorders (U44 Clinical Trial Optional),HHS-NIH11,Posted,1/22/2024,4/8/2024,Cooperative Agreement,Health,No,0,0
PAR-24-099,NIAID SBIR Phase II Clinical Trial Implementation Cooperative Agreement (U44 Clinical Trial Required),HHS-NIH11,Posted,1/29/2024,4/1/2024,Cooperative Agreement,Health,No,0,0
PAR-24-100,NIAID Clinical Trial Implementation Cooperative Agreement (U01 Clinical Trial Required),HHS-NIH11,Posted,1/29/2024,3/13/2024,Cooperative Agreement,Health,No,0,0
PAR-24-111,Understanding Mechanisms and Outcomes of Trained Immunity (R21 Clinical Trial Not Allowed),HHS-NIH11,Posted,1/25/2024,3/26/2024,Grant,Health,No,275000,0
PAR-24-112,Understanding Mechanisms and Outcomes of Trained Immunity (R01 Clinical Trial Not Allowed),HHS-NIH11,Posted,1/25/2024,3/25/2024,Grant,Health,No,0,0
PAR-24-113,International Research Scientist Development Award (IRSDA) (K01) Independent Clinical Trial Not Allowed,HHS-NIH11,Posted,1/22/2024,4/15/2024,Grant,"Education
Health",No,0,0
PAR-24-114,International Research Scientist Development Award (IRSDA) (K01 Independent Clinical Trial Required),HHS-NIH11,Posted,1/18/2024,2/16/2024,Grant,"Humanities (see ""Cultural Affairs"" in CFDA)",No,60000,30000
PAR-24-115,NCCIH Natural Product Mid Phase Clinical Trial (R01 Clinical Trial Required),HHS-NIH11,Posted,2/1/2024,11/13/2026,Grant,Health,No,350000,0
PAR-24-116,NCCIH Natural Product Early Phase Clinical Trial Award (R33 Clinical Trial Required),HHS-NIH11,Posted,2/1/2024,4/17/2024,Grant,Health,No,1050000,0
PAR-24-118,Advancing Learning Health Care Research in Outpatient Mental Health Treatment Settings (R34 Clinical Trial Optional),HHS-NIH11,Posted,2/8/2024,4/8/2024,Grant,"Education
Health",No,450000,0
PAR-24-122,Modular R01s in Cancer Control and Population Sciences (R01 Clinical Trial Optional),HHS-NIH11,Posted,1/18/2024,9/30/2024,Cooperative Agreement,"Law, Justice and Legal Services",No,2000000,150000
PAR-24-123,Clinical Coordinating Center for NCCIH Multi-Site Investigator-Initiated Clinical Trials of Natural Products (Collaborative UG3/UH3 Clinical Trial Required),HHS-NIH11,Posted,2/2/2024,1/1/2099,Cooperative Agreement,Health,No,0,0
PAR-24-124,NCCIH Natural Product Early Phase Clinical Trial Phased Innovation Award (R61/R33 Clinical Trial Required),HHS-NIH11,Posted,2/1/2024,5/1/2024,Grant,Health,No,350000,0
PAR-24-125,Natural Product Multi-Site Clinical Trial Data Coordinating Center (Collaborative U24 Clinical Trial Required),HHS-NIH11,Posted,2/6/2024,4/30/2024,Cooperative Agreement,Health,No,0,0
PAR-24-129,Limited Competition: Specific Pathogen Free Macaque Colonies to Support HIV/AIDS Research (U42 Clinical Trial Not Allowed),HHS-NIH11,Posted,1/22/2024,3/19/2024,Cooperative Agreement,Health,No,0,0
PAR-24-140,NIDCD Research Career Enhancement Award for Established Investigators (K18 Clinical Trial Required),HHS-NIH11,Posted,2/8/2024,4/8/2024,Grant,Health,No,0,0
PAR-24-142,NIDCD Research Career Enhancement Award for Established Investigators (K18 Independent Basic Experimental Studies with Humans Required),HHS-NIH11,Posted,2/8/2024,5/7/2027,Grant,Health,No,0,0
PAR-24-143,NIDCD Research Career Enhancement Award for Established Investigators (K18 Clinical Trial Not Allowed),HHS-NIH11,Posted,2/8/2024,4/8/2024,Grant,Health,No,0,0
PAR-24-147,Mechanistic Investigations into ADRD Multiple Etiology Dementias (R01 - Clinical Trial Not Allowed),HHS-NIH11,Posted,2/6/2024,3/26/2024,Grant,Health,No,500000,0
PAR-24-148,"Investigating Distinct and Overlapping Mechanisms in TDP-43 Proteinopathies, including in LATE, FTD and other ADRDs (R01 - Clinical Trial Not Allowed)",HHS-NIH11,Posted,2/6/2024,10/4/2024,Grant,Health,No,500000,0
PAS-800-FY24-02,Public Diplomacy Small Grants Program 2024,DOS-MKD,Posted,1/18/2024,3/19/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,1726689,500000
PAS-JOR-FY24-003,Promoting U.S. Study: A Tribute to 75 Years of U.S-Jordan Relations EducationUSA College Fair.,DOS-JOR,Posted,1/21/2024,3/18/2024,Cooperative Agreement,Education,No,100000,25000
PAS-UKRAINE-2024-02,Ukraine: USG Exchange Alumni Small Grants Program,DOS-UKR,Posted,2/9/2024,4/8/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,40000,0
PAS-UKRAINEFY24-01,Ukraine: Ukrainian Media Partnership Program,DOS-UKR,Posted,2/8/2024,3/8/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,350000,0
PD-KIGALI-FY24-02,U.S. Embassy Kigali Public Diplomacy Annual Program Statement,DOS-RWA,Posted,1/17/2024,6/30/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,25000,2000
PDS-003-FY2024,U.S. Embassy Ethiopia PD Request for Statement of Interest,DOS-ETH,Posted,1/16/2024,3/18/2024,Grant,"Education
Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,100000,5000
PDS-BRAZZAVILLE-FY24-03,U.S. Embassy Brazzaville PDS Annual Program Statement,DOS-COG,Posted,1/23/2024,3/9/2026,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,20000,500
PDS-BUJUMBURA-FY24-02,U.S. Embassy Bujumbura Public Diplomacy Section (PDS) Annual Program Statement,DOS-BDI,Posted,1/31/2024,4/4/2024,Grant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,20000,0
PDS-CHISINAU-FY24-02,Support for Independent Media,DOS-MDA,Posted,1/16/2024,2/16/2024,Cooperative AgreementGrant,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,100000,25000
PDS-OTTAWA-FY24-APS01,"U.S. Embassy Ottawa, Public Diplomacy Section, Annual Program Statement",DOS-CAN,Posted,1/17/2024,3/18/2024,Cooperative AgreementGrantOther,"Other (see text field entitled ""Explanation of Other Category of Funding Activity"" for clarification)",No,250000,15000
P-P-LWCF-24-003,LWCF Administrative Grant Award - FY24,DOI-NPS,Posted,2/2/2024,5/2/2024,Grant,Natural Resources,Yes,1960000,200000
P-P-LWCF-24-005,LWCF State Assistance Formula Grants - Acquisition & Construction - FY24,DOI-NPS,Posted,2/2/2024,7/12/2024,Grant,"Community Development
Natural Resources",Yes,15000000,10000
P-P-LWCF-24-006,LWCF State Assistance Formula Grants - Planning - FY24,DOI-NPS,Posted,2/2/2024,7/12/2024,Grant,"Community Development
Natural Resources",Yes,250000,2500
RDBCP-VAPG-2024,Value-Added Producer Grant,USDA-RBCS,Posted,1/17/2024,3/1/2024,Grant,Agriculture,Yes,250000,0
RD-RBS-24-01-RISE,Rural Innovation Stronger Economies (RISE),USDA-RBCS,Posted,1/26/2024,3/10/2024,Grant,"Agriculture
Business and Commerce
Regional Development",Yes,2000000,500000
RFA-AG-25-016,Multi-Scale Models Bridging Levels of Analysis in Aging and Alzheimer's Disease (AD) and AD-Related Dementias (ADRD) (R01 Clinical Trial Not Allowed),HHS-NIH11,Posted,2/6/2024,3/7/2024,Grant,Health,No,500000,0
RFA-AI-24-003,Novel Approaches for Radiation Biodosimetry Assays and Devices Development (U01 Clinical Trial Not Allowed),HHS-NIH11,Posted,1/25/2024,1/1/2099,Cooperative Agreement,Health,No,350000,0
